timestamp,data
1745441678.9281142,-1
1745441678.9281142,-2
1745441678.9281142,-3
1745441678.9281142,-4
1745441678.9281142,-5
1745441679.8305478,-4
1745441679.8660004,-3
1745441679.8809001,-2
1745441679.89487,-1
1745441679.9031477,0
1745441679.906867,1
1745441679.9152877,2
1745441679.918313,3
1745441679.926243,4
1745441679.9316676,5
1745441679.9341092,6
1745441679.9398174,7
1745441679.9425077,8
1745441679.9480252,9
1745441679.9519196,10
1745441679.9566267,11
1745441679.9591286,12
1745441679.9646235,13
1745441679.965251,14
1745441679.9670677,15
1745441679.9731443,16
1745441679.9756908,17
1745441679.9812012,18
1745441679.98303,19
1745441679.98303,20
1745441679.9895685,21
1745441679.9914646,22
1745441679.9914646,23
1745441679.9973557,24
1745441679.9998724,25
1745441679.9998724,26
1745441680.006126,27
1745441680.0071967,28
1745441680.0071967,29
1745441680.014016,30
1745441680.0150688,31
1745441680.0150688,32
1745441680.0222414,33
1745441680.0222414,34
1745441680.0247684,35
1745441680.030608,36
1745441680.030608,37
1745441680.0321677,38
1745441680.0321677,39
1745441680.0389888,40
1745441680.0428493,41
1745441680.0428493,42
1745441680.0448492,43
1745441680.0506601,44
1745441680.0506601,45
1745441680.0536604,46
1745441680.0590193,47
1745441680.0590193,48
1745441680.0610197,49
1745441680.0610197,50
1745441680.067343,51
1745441680.0693436,52
1745441680.0693436,53
1745441680.0756145,54
1745441680.0756145,55
1745441680.0776145,56
1745441680.0838327,57
1745441680.0838327,58
1745441680.0858326,59
1745441680.089303,60
1745441680.089303,61
1745441680.095778,62
1745441680.0976565,63
1745441680.103843,64
1745441680.103843,65
1745441680.1065187,66
1745441680.1065187,67
1745441680.1156065,68
1745441680.118839,69
1745441680.118839,70
1745441680.124878,71
1745441680.1268778,72
1745441680.1321917,73
1745441680.1332142,74
1745441680.135214,75
1745441680.140667,76
1745441680.1436996,77
1745441680.1487927,78
1745441680.1487927,79
1745441680.1518202,80
1745441680.157465,81
1745441680.1594884,82
1745441680.1656883,83
1745441680.1678817,84
1745441680.1678817,85
1745441680.1740334,86
1745441680.176064,87
1745441680.1818728,88
1745441680.1845896,89
1745441680.1845896,90
1745441680.1901147,91
1745441680.1926556,92
1745441680.198375,93
1745441680.198681,94
1745441680.2010314,95
1745441680.206785,96
1745441680.206785,97
1745441680.2083073,98
1745441680.2083073,99
1745441680.214806,100
1745441680.2165344,101
1745441680.2165344,102
1745441680.2229602,103
1745441680.2229602,104
1745441680.2267554,105
1745441680.231271,106
1745441680.2346883,107
1745441680.239602,108
1745441680.2427874,109
1745441680.2437866,110
1745441680.2473817,111
1745441680.2511792,112
1745441680.2556043,113
1745441680.2590814,114
1745441680.2640011,115
1745441680.2651188,116
1745441680.2651188,117
1745441680.2763455,118
1745441680.2783458,119
1745441680.28062,120
1745441680.2813354,121
1745441680.2882082,122
1745441680.2900522,123
1745441680.2944863,124
1745441680.300305,125
1745441680.300305,126
1745441680.3033037,127
1745441680.3085299,128
1745441680.3085299,129
1745441680.3127296,130
1745441680.3173218,131
1745441680.3173218,132
1745441680.3193219,133
1745441680.3247652,134
1745441680.3277676,135
1745441680.3332744,136
1745441680.3362737,137
1745441680.3413167,138
1745441680.3443155,139
1745441680.3494356,140
1745441680.3524349,141
1745441680.3598971,142
1745441680.3660986,143
1745441680.3680978,144
1745441680.3817654,145
1745441680.3944585,146
1745441680.4109044,147
1745441680.4395683,148
1745441680.5847015,147
1745441680.5889547,146
1745441680.604517,145
1745441680.611872,144
1745441680.6149712,143
1745441680.6245198,142
1745441680.6285195,141
1745441680.6319733,140
1745441680.6350384,139
1745441680.6403887,138
1745441680.642537,137
1745441680.6488988,136
1745441680.6488988,135
1745441680.6518972,134
1745441680.6570477,133
1745441680.65912,132
1745441680.6648648,131
1745441680.6688063,130
1745441680.6737359,129
1745441680.6777508,128
1745441680.681626,127
1745441680.6820014,126
1745441680.6854684,125
1745441680.6899183,124
1745441680.6936538,123
1745441680.6982274,122
1745441680.6982274,121
1745441680.702001,120
1745441680.7065535,119
1745441680.71031,118
1745441680.7138808,117
1745441680.7148898,116
1745441680.718612,115
1745441680.7222395,114
1745441680.7222395,113
1745441680.7268198,112
1745441680.7305367,111
1745441680.7305367,110
1745441680.7351365,109
1745441680.7389038,108
1745441680.74022,107
1745441680.74022,106
1745441680.7473207,105
1745441680.7515059,104
1745441680.7535055,103
1745441680.7593067,102
1745441680.7623072,101
1745441680.767437,100
1745441680.7704375,99
1745441680.7757916,98
1745441680.7841902,97
1745441680.7841902,96
1745441680.7871897,95
1745441680.7915907,94
1745441680.7925882,93
1745441680.795588,92
1745441680.795588,91
1745441680.8006332,90
1745441680.8006332,89
1745441680.8026338,88
1745441680.8026338,87
1745441680.808324,86
1745441680.808324,85
1745441680.8092172,84
1745441680.8092172,83
1745441680.8092172,82
1745441680.8171728,81
1745441680.8171728,80
1745441680.8201723,79
1745441680.8201723,78
1745441680.8236582,77
1745441680.8236582,76
1745441680.8289578,75
1745441680.8289578,74
1745441680.8333354,73
1745441680.8373334,72
1745441680.8373334,71
1745441680.8413608,70
1745441680.8413608,69
1745441680.8433602,68
1745441680.8498306,67
1745441680.8498306,66
1745441680.8518298,65
1745441680.8570848,64
1745441680.8581593,63
1745441680.8601563,62
1745441680.8661928,61
1745441680.8661928,60
1745441680.8691962,59
1745441680.8738034,58
1745441680.8738034,57
1745441680.8758981,56
1745441680.8820086,55
1745441680.8820086,54
1745441680.8842685,53
1745441680.8902268,52
1745441680.8942316,51
1745441680.898649,50
1745441680.9026532,49
1745441680.9070363,48
1745441680.9070363,47
1745441680.9070363,46
1745441680.915338,45
1745441680.9174669,44
1745441680.9174669,43
1745441680.9234831,42
1745441680.9257216,41
1745441680.9257216,40
1745441680.931191,39
1745441680.934112,38
1745441680.934112,37
1745441680.9396422,36
1745441680.9418385,35
1745441680.9418385,34
1745441680.9478564,33
1745441680.9495497,32
1745441680.9556828,31
1745441680.9556828,30
1745441680.959778,29
1745441680.9639626,28
1745441680.9652948,27
1745441680.9722724,26
1745441680.9766617,25
1745441680.9805777,24
1745441680.9815862,23
1745441680.9890416,22
1745441680.9910514,21
1745441680.9910514,20
1745441680.9994006,19
1745441681.008141,18
1745441681.012771,17
1745441681.0157664,16
1745441681.0157664,15
1745441681.023812,14
1745441681.0297105,13
1745441681.031712,12
1745441681.031712,11
1745441681.0415666,10
1745441681.0445652,9
1745441681.0499341,8
1745441681.0519328,7
1745441681.058155,6
1745441681.0601547,5
1745441681.0666738,4
1745441681.074391,3
1745441681.0783908,2
1745441681.0831032,1
1745441681.087103,0
1745441681.0913758,-1
1745441681.093375,-2
1745441681.0996149,-3
1745441681.1036203,-4
1745441681.1074903,-5
1745441681.1085918,-6
1745441681.1085918,-7
1745441681.1157427,-8
1745441681.1179075,-9
1745441681.1240032,-10
1745441681.1260402,-11
1745441681.1260402,-12
1745441681.1323643,-13
1745441681.1363688,-14
1745441681.139915,-15
1745441681.1443658,-16
1745441681.1482823,-17
1745441681.1511707,-18
1745441681.156674,-19
1745441681.160358,-20
1745441681.161351,-21
1745441681.1652737,-22
1745441681.1688373,-23
1745441681.1733112,-24
1745441681.177398,-25
1745441681.1815975,-26
1745441681.1853302,-27
1745441681.188917,-28
1745441681.1936007,-29
1745441681.1972725,-30
1745441681.2018094,-31
1745441681.205697,-32
1745441681.2094617,-33
1745441681.213935,-34
1745441681.217591,-35
1745441681.2222464,-36
1745441681.2232943,-37
1745441681.2302837,-38
1745441681.2329993,-39
1745441681.2389693,-40
1745441681.243078,-41
1745441681.2450762,-42
1745441681.250765,-43
1745441681.2537704,-44
1745441681.2586553,-45
1745441681.2669294,-46
1745441681.2709281,-47
1745441681.2753341,-48
1745441681.283119,-49
1745441681.2870898,-50
1745441681.2870898,-51
1745441681.2913158,-52
1745441681.294314,-53
1745441681.29966,-54
1745441681.3026628,-55
1745441681.3026628,-56
1745441681.3081515,-57
1745441681.3101494,-58
1745441681.3167179,-59
1745441681.3182194,-60
1745441681.3182194,-61
1745441681.3247652,-62
1745441681.3267636,-63
1745441681.3328755,-64
1745441681.3368728,-65
1745441681.3404703,-66
1745441681.3435674,-67
1745441681.3489978,-68
1745441681.3520715,-69
1745441681.357098,-70
1745441681.3600998,-71
1745441681.3659225,-72
1745441681.369925,-73
1745441681.3736484,-74
1745441681.3776488,-75
1745441681.382096,-76
1745441681.384148,-77
1745441681.3903346,-78
1745441681.3943388,-79
1745441681.3982651,-80
1745441681.4023602,-81
1745441681.4066966,-82
1745441681.4070523,-83
1745441681.4070523,-84
1745441681.4148078,-85
1745441681.4168556,-86
1745441681.4233408,-87
1745441681.4233408,-88
1745441681.425027,-89
1745441681.4315257,-90
1745441681.4315257,-91
1745441681.4348054,-92
1745441681.4389732,-93
1745441681.4389732,-94
1745441681.439979,-95
1745441681.4472904,-96
1745441681.4472904,-97
1745441681.4516697,-98
1745441681.4516697,-99
1745441681.4557035,-100
1745441681.4595401,-101
1745441681.4595401,-102
1745441681.46403,-103
1745441681.46403,-104
1745441681.468073,-105
1745441681.468073,-106
1745441681.472397,-107
1745441681.472397,-108
1745441681.4762828,-109
